<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\SystemV\CST6" shared="false" uninstallMode="3"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts\LucidaSansDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Atlantic\Faroe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Antarctica\Macquarie" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Taipei" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Detroit" shared="false" uninstallMode="3"/>
<entry name="licences\wsdl4j-LICENSE.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javafx-iio.dll" shared="false" uninstallMode="3"/>
<entry name="lib\flex-messaging-common-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Anadyr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext\meta-index" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\messages_pt_BR.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management-agent.jar" shared="false" uninstallMode="3"/>
<entry name="wsi-test-tools\analyzerV10.bat" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Budapest" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Europe\Gibraltar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Australia\Lord_Howe" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4j_extf_9_hs6ad0_1sxzjn7.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\zi\Pacific\Chuuk" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Damascus" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Khartoum" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Hermosillo" shared="false" uninstallMode="3"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins\soapui-swagger-plugin-2.2-dist.jar" shared="false" uninstallMode="0"/>
<entry name="lib\flex-messaging-opt-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Africa\Blantyre" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Bissau" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Pontianak" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Kinshasa" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jpishare.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Rangoon" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Baghdad" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santa_Isabel" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Asia\Karachi" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Etc\GMT-9" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy\ffjcext.zip" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="bin\soapui.log" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kuching" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Santiago" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Indiana\Knox" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="tempHermes\hermesInstallMAC.sh" shared="false" uninstallMode="0"/>
<entry name="SoapUI-Tutorials\popular-apis\Google-Maps-soapui-project.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Grand_Turk" shared="false" uninstallMode="3"/>
<entry name="jre\bin\dt_socket.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Argentina\Jujuy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\MST7MDT" shared="false" uninstallMode="3"/>
<entry name="lib\commons-lang-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\jqs\jqsmessages.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Banjul" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Thunder_Bay" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Mogadishu" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Halifax" shared="false" uninstallMode="3"/>
<entry name="lib\google-oauth-client-1.21.0.jar" shared="false" uninstallMode="0"/>
<entry name="C:\Users\AnkitaW\.soapuios\plugins\ready-mqtt-plugin-dist.jar" shared="false" uninstallMode="0"/>
<entry name="licences\commons-httpclient-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="licences\opensaml-LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Wallis" shared="false" uninstallMode="3"/>
